path,size_bytes,sha256
survey/NRS/Construction/single-stage/appending/6_INViT/ckpt/tsp/pretrain/model/checkpoint_24-04-11--16-19-47-n100-gpu0.pkl,19216670,e190dba643c2ddb489114d49d60d9ad4521d069abf6ecdf920fa3d5a7eca10d3
survey/NRS/Construction/single-stage/appending/6_INViT/ckpt/tsp/train/model/checkpoint_24-01-13--12-22-58-n100-gpu0.pkl,19226122,941c8ed585043bcbd5ba0cbaeb9b15eb99001db1544a73866602d97b61d57f25
survey/NRS/Construction/single-stage/appending/6_INViT/ckpt/tsp/train/model/checkpoint_24-01-16--20-55-35-n100-gpu0.pkl,27729098,b75518a12fdc54805c71a90a583f998f1b9e8237af5289bc9ebac5a851c3a1ea
survey/NRS/Construction/single-stage/appending/6_INViT/ckpt/tsp/train/model/checkpoint_24-01-17--09-14-44-n100-gpu0.pkl,19216670,bc23e0af276908ef467b83e3197f664ff82e01809c0ca471bf96cc96b0c1d229
survey/NRS/Construction/single-stage/appending/6_INViT/ckpt/tsp/train/model/checkpoint_24-04-24--13-48-40-n100-gpu0.pkl,22393234,acdca440d6713b1e1718eb3ba3eac6668b7ca67b109cc6eb1b4bb2c07e3b41b7
survey/NRS/Construction/single-stage/appending/6_INViT/ckpt/tsp/train/model/checkpoint_24-04-24--14-08-08-n100-gpu0.pkl,27696586,29adfb38ca58cbcfcad5e771c4e874d5b252dccdbe129b8470c1faac536e09cb
survey/NRS/Construction/single-stage/appending/6_INViT/ckpt/tsp/train/model/checkpoint_24-04-24--14-34-54-n100-gpu0.pkl,33000002,8ea173da3dc1baf195d421670388f32ac73e8fc063ce2155663a16ac3b4d6d7d
survey/NRS/Construction/single-stage/appending/8_DGL/CVRP/pretrain/checkpoint-100.pt,10082649,a248b5d1c4444f3f6bfe8fc634e73c802d897ea7358ae9878258b14d7e16ca5e
survey/NRS/Construction/single-stage/appending/8_DGL/TSP/pretrain/checkpoint-100.pt,9879017,c42049789c5c8b972982d1145b775e3f893db66d0e0c94d6993bccaf6d22e4b0
survey/NRS/Construction/single-stage/appending/9_ReLD/CVRP/weights/ReLD/model_epoch_90.pt,16677534,5779a7de9f7c77a4cc5a7b152bda58b90aef2e07441b9ac6eb0f55c1df360aa6
survey/NRS/Construction/single-stage/appending/9_ReLD/Multi-Task/pretrained/reld_moe_light/epoch-5000.pt,45351018,2ce5fb49950c4c9f51d2015a125744be9960aa0c60c609cfe235e74d44ad4be3
survey/NRS/Construction/single-stage/appending/9_ReLD/Multi-Task/pretrained/reld_mtl/epoch-5000.pt,16715854,2a67f0c1ada0a05563280fcd56d8375b1b0007978bad55c625c862fc3cc3b7ab
survey/NRS/Construction/single-stage/insertion/L2C_Insert/L2C_Insert/CVRP/Test/result/pretrain/cvrp_model.pt,24608481,c809d9d96c96ddb0f5a5db7eaefa9ad907bdbe8bd1f6fd6b3d8c73cc343fe5bd
survey/NRS/Construction/single-stage/insertion/L2C_Insert/L2C_Insert/TSP/Test/result/pretrain/tsp_model.pt,24607393,b3e2eb2949c363cdc31d376ac3bf4ca398d742556352aa90063530827643f110
survey/NRS/Improvement/population_based/GFACS/data/cvrp/vrp1000_128.pkl,3077806,c5d9972a8b09646716630c4eb003241d557abbb3c52564469ce52d8b98ac33e0
survey/NRS/Improvement/population_based/GFACS/data/cvrp/vrp200_128.pkl,619873,6ca4d444b3a144ce2fb706287d954bb718477bea05fa589297929e92fa78f68c
survey/NRS/Improvement/population_based/GFACS/data/cvrp/vrp500_128.pkl,1541599,8a33da12601243370e37f974006f11b65c04824a97d9310f75ca4483560bd82c
survey/NRS/Improvement/population_based/GFACS/data/cvrp/vrplib/vrplib_M_100_200.pkl,1040490,3e0dafb66e2f129834252bba3b2af443d2e7f6b0682a15fd0e8fe6e8b742a2b1
survey/NRS/Improvement/population_based/GFACS/data/cvrp/vrplib/vrplib_X_100_299.pkl,7659201,17e82fc1c17354cbc808344e419c06e8dcbe2362e6fc63ba9d787d0f4c9a70bc
survey/NRS/Improvement/population_based/GFACS/data/cvrp/vrplib/vrplib_X_300_699.pkl,36458251,fb358bd260ca571a73be9584fa3ecf06807cca779f4455fd2859cc6a8eb7bb23
survey/NRS/Improvement/population_based/GFACS/data/cvrp/vrplib/vrplib_X_700_1001.pkl,49176955,cc2c1640b98c43bc2cf095e37dab765308b41b2253bb82d3fc0b0d7947ec4987
survey/NRS/Improvement/population_based/GFACS/data/tsp/testDataset-1000.pt,1024747,b0b833270258c70a48b6a1ff9ae926e6e52914f0d678553408a9d31ea2e2f93f
survey/NRS/Improvement/population_based/GFACS/data/tsp/testDataset-200.pt,205547,aed3436af6c0b35cf79b395a413a18ed9c1f4f455e461e0596f098a7ed453e8b
survey/NRS/Improvement/population_based/GFACS/data/tsp/testDataset-500.pt,512747,36eac2e8dfaeb9ca1a727c644d4ee272c59803d1d7cc4c3572c1da4cce880597
survey/NRS/Improvement/population_based/GFACS/data/tsp/tsplib/tsplib_100_299.pkl,51284,5bab41c1c575d0eed13a967b064d02bac702d51a9092b97ed8fd63fc123f707b
survey/NRS/Improvement/population_based/GFACS/data/tsp/tsplib/tsplib_300_699.pkl,43889,e83ab991fb362466456bf39ab74fdb90004cfbb4b332855c2e6a2e808bc44dad
survey/NRS/Improvement/population_based/GFACS/data/tsp/tsplib/tsplib_700_1499.pkl,116608,d1a60f1374288c60f5386aaa91233fb5673006c482420a95f8f92dd327f3b7a8
survey/NRS/Improvement/population_based/GFACS/pretrained/bpp/120/bpp120_sd0/20.pt,348709,34ff0e16e98074919f628452106be0e6084a8d699dcbc74a2abfa6f5cd077cd1
survey/NRS/Improvement/population_based/GFACS/pretrained/cvrp_nls/1000/cvrp1000_sd0_fromckpt-500_cvrp500_sd0_50/20.pt,348709,9d0ee8d6ae67567d88f155551457451e73cb7eb25f52a99bfbeef5537421bf03
survey/NRS/Improvement/population_based/GFACS/pretrained/cvrp_nls/200/cvrp200_sd0/50.pt,348709,5cf58843d16daacc655de3e84956318ebd42f661ef0129175e6b41844c57f09b
survey/NRS/Improvement/population_based/GFACS/pretrained/cvrp_nls/500/cvrp500_sd0/50.pt,348709,cf188e64ead958248a9adaf399029d80a039728b4be7c2cc5ea9bfe3e3982cad
survey/NRS/Improvement/population_based/GFACS/pretrained/op/100/op100_sd0/20.pt,359348,59616dd3fcfa4ecb87035b9c66d27dd3ca6a391159f01903175a46bb80ab280c
survey/NRS/Improvement/population_based/GFACS/pretrained/pctsp/100/pctsp100_sd0/20.pt,359348,4ab95c11780757855948dfc675483e81b7d0a14571bfcf9fad816a35c80ce5b7
survey/NRS/Improvement/population_based/GFACS/pretrained/smtwtp/100/smtwtp100_sd0/20.pt,359348,e78451b277dc8f229254abf20dac3358e1ebf5d51af15eae90376e4ea39124d9
survey/NRS/Improvement/population_based/GFACS/pretrained/sop/100/sop100_sd0/20.pt,359220,b1bca1a91dff0d5a4b441efb23b7fcdb8de854586e1ea4f5b91814aa367d5ff4
survey/NRS/Improvement/population_based/GFACS/pretrained/tsp_nls/1000/tsp1000_sd0_fromckpt-500_tsp500_sd0_50/20.pt,348837,bb08c258735f48e13c51c165f4441f9c616d2519d813dd745b95344be6501311
survey/NRS/Improvement/population_based/GFACS/pretrained/tsp_nls/200/tsp200_sd0/50.pt,348837,2aece3e3529de9e3c6deea09c6aa0e128ed718394c47945d734b5db57682c096
survey/NRS/Improvement/population_based/GFACS/pretrained/tsp_nls/500/tsp500_sd0/50.pt,348837,43ad719d3d947fdfb50435ac3f1229321902ec720e4bf6d40121f0843e5e939e
survey/NRS/Improvement/single_solution_based/large neighborhood/direct LNS (non-restricted)/L2C_Insert/L2C_Insert/CVRP/Test/result/pretrain/cvrp_model.pt,24608481,c809d9d96c96ddb0f5a5db7eaefa9ad907bdbe8bd1f6fd6b3d8c73cc343fe5bd
survey/NRS/Improvement/single_solution_based/large neighborhood/direct LNS (non-restricted)/L2C_Insert/L2C_Insert/TSP/Test/result/pretrain/tsp_model.pt,24607393,b3e2eb2949c363cdc31d376ac3bf4ca398d742556352aa90063530827643f110
survey/NRS/Improvement/single_solution_based/large neighborhood/direct LNS (restricted)/1_LEHD/CVRP/result/20230817_235537_train/checkpoint-40.pt,17077193,7a3cd8359f94c07ee5674758ef2aa834890e9a3fcd9fc5d35bd6140be1a3551b
survey/NRS/Improvement/single_solution_based/large neighborhood/direct LNS (restricted)/1_LEHD/TSP/result/20230509_153705_train/checkpoint-150.pt,17144261,ead8dc462d9b1f6a09fa77025ac8a0c594660f3f1f02fb0d104eeffe48fffa8c
survey/NRS/Improvement/single_solution_based/large neighborhood/direct LNS (restricted)/3_DRHG/CVRP/result/vrp_pretrained/checkpoint-100.pt,28987019,1f1aee9f5a16e28f8c20737c28ae9b80818ebbc39b78ad03ac24ca0fcbf3b538
survey/NRS/Improvement/single_solution_based/large neighborhood/direct LNS (restricted)/3_DRHG/CVRP/sweep_solution/sweep_solution_100.pt,16000747,4220661beabec231b42423797d75a05b5b16bdd8d63141bfa3e5d239f75e8430
survey/NRS/Improvement/single_solution_based/large neighborhood/direct LNS (restricted)/3_DRHG/CVRP/sweep_solution/sweep_solution_1000.pt,2048747,410c7b4143876f5eac1215199e3dae77c66d63a42b7998d234c49e21f6463fae
survey/NRS/Improvement/single_solution_based/large neighborhood/direct LNS (restricted)/3_DRHG/CVRP/sweep_solution/sweep_solution_200.pt,410347,b9c578784e9a7311326abaa110f41b34aeffc8e8b82d9598a11ef56257743fc2
survey/NRS/Improvement/single_solution_based/large neighborhood/direct LNS (restricted)/3_DRHG/CVRP/sweep_solution/sweep_solution_500.pt,1024747,11f76e083557bc4fd372efb36fdf010d35e2f17a954fee4b6ecafcd666038fe7
survey/NRS/Improvement/single_solution_based/large neighborhood/direct LNS (restricted)/3_DRHG/CVRP/sweep_solution/sweep_solution_cvrplib.pt,790911,a5c8081de6c3a09f8b1a7b5048b592e73e6464052195722995962991c1371a18
survey/NRS/Improvement/single_solution_based/large neighborhood/direct LNS (restricted)/3_DRHG/TSP/RI_solution/RI_100.pt,8000680,c8373262ba998e835f38e4b42d1f3ed8e872ca9a85f0ea21099f1345343449c3
survey/NRS/Improvement/single_solution_based/large neighborhood/direct LNS (restricted)/3_DRHG/TSP/RI_solution/RI_1000.pt,1024747,f73391e6e347aba69a77d501083b01bf6d5b91faf4a97bfb8c9dca4894cc8607
survey/NRS/Improvement/single_solution_based/large neighborhood/direct LNS (restricted)/3_DRHG/TSP/RI_solution/RI_10000.pt,1280750,b2614940d57dabdee1e73f3de9103d57418d6d14e06990bf1aec6c0183f02d71
survey/NRS/Improvement/single_solution_based/large neighborhood/direct LNS (restricted)/3_DRHG/TSP/RI_solution/RI_200.pt,205480,2cfad63f5755c7c8bab4280e2bb6a8fa2ea2acf8e20598fa12a33a4a0ca2d667
survey/NRS/Improvement/single_solution_based/large neighborhood/direct LNS (restricted)/3_DRHG/TSP/RI_solution/RI_500.pt,512680,51f30223c49bce5f5542573a42cd0c2149382ec815bbe1c72c0b65e2b0fb2988
survey/NRS/Improvement/single_solution_based/large neighborhood/direct LNS (restricted)/3_DRHG/TSP/RI_solution/RI_5000.pt,5120747,36c97eb8c1a95f9b0e5aae76685506da4420cc8c0da374894910fb7b84699edf
survey/NRS/Improvement/single_solution_based/large neighborhood/direct LNS (restricted)/3_DRHG/TSP/RI_solution/RI_tsplib.pt,1182003,80b99e7ddbf50fb62e945dcd8ccc3afbd800a3ee9ba935203fff5cb3fd3bc350
survey/NRS/Improvement/single_solution_based/large neighborhood/direct LNS (restricted)/3_DRHG/TSP/result/finetuned/checkpoint-120.pt,31990391,cdf45113e8e706b6a622ad768404183ea6f4639753aad3df022cc17deaed1728
survey/NRS/Improvement/single_solution_based/large neighborhood/direct LNS (restricted)/3_DRHG/TSP/result/no_finetune/checkpoint-100.pt,31989239,7dbc5bd2aa642cd5c1ada0c4277b8ffd2ded95e6e1225bb877d104b36011cce0
survey/NRS/Improvement/single_solution_based/small neighborhood/immediate/1_VRP-DACT/pretrained/cvrp100-epoch-190.pt,5320669,a51e789f56b505fdf030c2e1761da79b41e70b15bffa2d758fc698e94ee970d9
survey/NRS/Improvement/single_solution_based/small neighborhood/immediate/1_VRP-DACT/pretrained/cvrp20-epoch-198.pt,5323606,694e5bc1377c4b5dc55db3993ca2be2ea8fda082a518f6625badafaae3607adc
survey/NRS/Improvement/single_solution_based/small neighborhood/immediate/1_VRP-DACT/pretrained/cvrp50-epoch-175.pt,5324639,9508e9bc9b5def37dd362827482a809ff9bc16dde29033fef20fae87465fd35b
survey/NRS/Improvement/single_solution_based/small neighborhood/immediate/1_VRP-DACT/pretrained/tsp100-epoch-195.pt,5282458,a4ecdb6858624ebeb12ef91a6e1c899189d3dc06f15a782376847ecdd43ecf0d
survey/NRS/Improvement/single_solution_based/small neighborhood/immediate/1_VRP-DACT/pretrained/tsp20-epoch-199.pt,5279646,ede3808deab9488f9ae29a1b81a1a67ca69f6ea18b1b74cf609d4dd58bef80eb
survey/NRS/Improvement/single_solution_based/small neighborhood/immediate/1_VRP-DACT/pretrained/tsp50-epoch-198.pt,5319766,3ca61f7290e20083aa634af4efc5475567df700f21b6651b5566e9e2b5a79ed9
survey/NRS/Improvement/single_solution_based/small neighborhood/sequential/NeuOpt/pre-trained/cvrp100.pt,10633669,502a5904182306c1a3f65f7b1a8503a609ff2a044db054abcf93690af36594fb
survey/NRS/Improvement/single_solution_based/small neighborhood/sequential/NeuOpt/pre-trained/cvrp20.pt,10612964,a338e582de8a9bab2abdba68525fcdf0e1d3900e1872e6708f8bfd099a52895c
survey/NRS/Improvement/single_solution_based/small neighborhood/sequential/NeuOpt/pre-trained/cvrp200.pt,10633669,5000ba6903412e0908299996d5d21e3c107716e8d280c2309570d398aa6c2b3f
survey/NRS/Improvement/single_solution_based/small neighborhood/sequential/NeuOpt/pre-trained/cvrp50.pt,10630323,1cd201ca47888e51068a157389460641c81d71054f064d9c8ea1743312289e3a
survey/NRS/Improvement/single_solution_based/small neighborhood/sequential/NeuOpt/pre-trained/tsp100.pt,9970437,37a306d0974aed9e42da3aede9acbceab995585f25047dd059e211432afcd44d
survey/NRS/Improvement/single_solution_based/small neighborhood/sequential/NeuOpt/pre-trained/tsp20.pt,9955626,713455a430dd2157ccafbbbb8cebd63f260207703e5e38e110fd2e17f293fa20
survey/NRS/Improvement/single_solution_based/small neighborhood/sequential/NeuOpt/pre-trained/tsp200.pt,9974491,cc918655b83520785f20104203efab5fd867224588829599226c5e1bbf82cc7f
survey/NRS/Improvement/single_solution_based/small neighborhood/sequential/NeuOpt/pre-trained/tsp50.pt,9953077,bd2f479152ce4ebe9ebd43af4a5af8cfe4f1f0e4bfdd1879703a638fada67178
